Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]

    exp                            shift and go to state 140
    termino                        shift and go to state 89
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 111

    (59) func_pred -> PR_calculaBinomial ( . exp )
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]

    exp                            shift and go to state 141
    termino                        shift and go to state 89
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 112

    (60) func_pred -> PR_calculaNormal ( . exp )
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]

    exp                            shift and go to state 142
    termino                        shift and go to state 89
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 113

    (14) func1_2 -> more_ids ) { .

    PR_VAR          reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_REPEAT       reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_RETURN       reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_READ         reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_PRINT        reduce using rule 14 (func1_2 -> more_ids ) { .)
    ID              reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_IF           reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaRegresion reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_prediceResultado reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaModa  reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaMediana reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaMedia reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaPoisson reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaBinomial reduce using rule 14 (func1_2 -> more_ids ) { .)
    PR_calculaNormal reduce using rule 14 (func1_2 -> more_ids ) { .)
    }               reduce using rule 14 (func1_2 -> more_ids ) { .)


state 114

    (13) func1_1 -> PR_FUNCTION func_type ID ( .

    PR_INT          reduce using rule 13 (func1_1 -> PR_FUNCTION func_type ID ( .)
    PR_FLOAT        reduce using rule 13 (func1_1 -> PR_FUNCTION func_type ID ( .)
    PR_BOOL         reduce using rule 13 (func1_1 -> PR_FUNCTION func_type ID ( .)
    PR_STRING       reduce using rule 13 (func1_1 -> PR_FUNCTION func_type ID ( .)
    )               reduce using rule 13 (func1_1 -> PR_FUNCTION func_type ID ( .)


state 115

    (4) index -> [ CTEI . ]
    (5) index -> [ CTEI . ] [ CTEI ]

    ]               shift and go to state 143


state 116

    (99) main -> PR_MAIN { more_vars more_bloques . }

    }               shift and go to state 144


state 117

    (37) assignation -> assignTo = mega_exp .

    PR_REPEAT       reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_RETURN       reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_READ         reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_PRINT        reduce using rule 37 (assignation -> assignTo = mega_exp .)
    ID              reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_IF           reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaRegresion reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_prediceResultado reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaModa  reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaMediana reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaMedia reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaPoisson reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaBinomial reduce using rule 37 (assignation -> assignTo = mega_exp .)
    PR_calculaNormal reduce using rule 37 (assignation -> assignTo = mega_exp .)
    }               reduce using rule 37 (assignation -> assignTo = mega_exp .)


state 118

    (42) loop -> PR_REPEAT ( mega_exp . ) { more_bloques }

    )               shift and go to state 145


state 119

    (45) cond2 -> more_bloques } . maybe_else
    (46) maybe_else -> . check_else do_else
    (47) maybe_else -> . empty
    (48) check_else -> . PR_ELSE {
    (100) empty -> .

    PR_ELSE         shift and go to state 149
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    PR_calculaRegresion reduce using rule 100 (empty -> .)
    PR_prediceResultado reduce using rule 100 (empty -> .)
    PR_calculaModa  reduce using rule 100 (empty -> .)
    PR_calculaMediana reduce using rule 100 (empty -> .)
    PR_calculaMedia reduce using rule 100 (empty -> .)
    PR_calculaPoisson reduce using rule 100 (empty -> .)
    PR_calculaBinomial reduce using rule 100 (empty -> .)
    PR_calculaNormal reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)

    maybe_else                     shift and go to state 146
    check_else                     shift and go to state 147
    empty                          shift and go to state 148

state 120

    (65) mega_exp -> opt_not super_exp .
    (66) mega_exp -> opt_not super_exp . log_op mega_exp
    (67) log_op -> . PR_AND
    (68) log_op -> . PR_OR
    (69) log_op -> . PR_NOT

    PR_REPEAT       reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_RETURN       reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_READ         reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_PRINT        reduce using rule 65 (mega_exp -> opt_not super_exp .)
    ID              reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_IF           reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaRegresion reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_prediceResultado reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaModa  reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaMediana reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaMedia reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaPoisson reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaBinomial reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_calculaNormal reduce using rule 65 (mega_exp -> opt_not super_exp .)
    }               reduce using rule 65 (mega_exp -> opt_not super_exp .)
    )               reduce using rule 65 (mega_exp -> opt_not super_exp .)
    PR_AND          shift and go to state 151
    PR_OR           shift and go to state 152
    PR_NOT          shift and go to state 153

    log_op                         shift and go to state 150

state 121

    (72) super_exp -> exp .
    (73) super_exp -> exp . rel_op super_exp
    (74) rel_op -> . <
    (75) rel_op -> . >
    (76) rel_op -> . LE
    (77) rel_op -> . GE
    (78) rel_op -> . EQ
    (79) rel_op -> . NEQ

    PR_AND          reduce using rule 72 (super_exp -> exp .)
    PR_OR           reduce using rule 72 (super_exp -> exp .)
    PR_NOT          reduce using rule 72 (super_exp -> exp .)
    PR_REPEAT       reduce using rule 72 (super_exp -> exp .)
    PR_RETURN       reduce using rule 72 (super_exp -> exp .)
    PR_READ         reduce using rule 72 (super_exp -> exp .)
    PR_PRINT        reduce using rule 72 (super_exp -> exp .)
    ID              reduce using rule 72 (super_exp -> exp .)
    PR_IF           reduce using rule 72 (super_exp -> exp .)
    PR_calculaRegresion reduce using rule 72 (super_exp -> exp .)
    PR_prediceResultado reduce using rule 72 (super_exp -> exp .)
    PR_calculaModa  reduce using rule 72 (super_exp -> exp .)
    PR_calculaMediana reduce using rule 72 (super_exp -> exp .)
    PR_calculaMedia reduce using rule 72 (super_exp -> exp .)
    PR_calculaPoisson reduce using rule 72 (super_exp -> exp .)
    PR_calculaBinomial reduce using rule 72 (super_exp -> exp .)
    PR_calculaNormal reduce using rule 72 (super_exp -> exp .)
    }               reduce using rule 72 (super_exp -> exp .)
    )               reduce using rule 72 (super_exp -> exp .)
    <               shift and go to state 155
    >               shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    EQ              shift and go to state 159
    NEQ             shift and go to state 160

    rel_op                         shift and go to state 154

state 122

    (51) lecture -> PR_READ ARR ID . index
    (4) index -> . [ CTEI ]
    (5) index -> . [ CTEI ] [ CTEI ]
    (6) index -> . empty
    (100) empty -> .

    [               shift and go to state 68
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    PR_calculaRegresion reduce using rule 100 (empty -> .)
    PR_prediceResultado reduce using rule 100 (empty -> .)
    PR_calculaModa  reduce using rule 100 (empty -> .)
    PR_calculaMediana reduce using rule 100 (empty -> .)
    PR_calculaMedia reduce using rule 100 (empty -> .)
    PR_calculaPoisson reduce using rule 100 (empty -> .)
    PR_calculaBinomial reduce using rule 100 (empty -> .)
    PR_calculaNormal reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)

    index                          shift and go to state 161
    empty                          shift and go to state 69

state 123

    (39) other_index -> [ exp . ]
    (40) other_index -> [ exp . ] [ exp ]

    ]               shift and go to state 162


state 124

    (52) writing -> PR_PRINT ( mega_exp . )

    )               shift and go to state 163


state 125

    (64) call_2 -> exp ) .

    PR_REPEAT       reduce using rule 64 (call_2 -> exp ) .)
    PR_RETURN       reduce using rule 64 (call_2 -> exp ) .)
    PR_READ         reduce using rule 64 (call_2 -> exp ) .)
    PR_PRINT        reduce using rule 64 (call_2 -> exp ) .)
    ID              reduce using rule 64 (call_2 -> exp ) .)
    PR_IF           reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaRegresion reduce using rule 64 (call_2 -> exp ) .)
    PR_prediceResultado reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaModa  reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaMediana reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaMedia reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaPoisson reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaBinomial reduce using rule 64 (call_2 -> exp ) .)
    PR_calculaNormal reduce using rule 64 (call_2 -> exp ) .)
    }               reduce using rule 64 (call_2 -> exp ) .)
    *               reduce using rule 64 (call_2 -> exp ) .)
    /               reduce using rule 64 (call_2 -> exp ) .)
    +               reduce using rule 64 (call_2 -> exp ) .)
    -               reduce using rule 64 (call_2 -> exp ) .)
    )               reduce using rule 64 (call_2 -> exp ) .)
    <               reduce using rule 64 (call_2 -> exp ) .)
    >               reduce using rule 64 (call_2 -> exp ) .)
    LE              reduce using rule 64 (call_2 -> exp ) .)
    GE              reduce using rule 64 (call_2 -> exp ) .)
    EQ              reduce using rule 64 (call_2 -> exp ) .)
    NEQ             reduce using rule 64 (call_2 -> exp ) .)
    PR_AND          reduce using rule 64 (call_2 -> exp ) .)
    PR_OR           reduce using rule 64 (call_2 -> exp ) .)
    PR_NOT          reduce using rule 64 (call_2 -> exp ) .)
    ]               reduce using rule 64 (call_2 -> exp ) .)


state 126

    (81) exp -> termino + . exp
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    termino                        shift and go to state 89
    exp                            shift and go to state 164
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 127

    (82) exp -> termino - . exp
    (80) exp -> . termino
    (81) exp -> . termino + exp
    (82) exp -> . termino - exp
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
    (               shift and go to state 93
    +               shift and go to state 90
    -               shift and go to state 91
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTES            shift and go to state 98
    PR_TRUE         shift and go to state 99
    PR_FALSE        shift and go to state 100
    ID              shift and go to state 101
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    PR_NOT          reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! +               [ reduce using rule 100 (empty -> .) ]
  ! -               [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 100 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 100 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 100 (empty -> .) ]

    termino                        shift and go to state 89
    exp                            shift and go to state 165
    factor                         shift and go to state 92
    var_cte                        shift and go to state 94
    other                          shift and go to state 95
    call                           shift and go to state 102
    empty                          shift and go to state 103
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 128

    (87) factor -> + var_cte .

    *               reduce using rule 87 (factor -> + var_cte .)
    /               reduce using rule 87 (factor -> + var_cte .)
    +               reduce using rule 87 (factor -> + var_cte .)
    -               reduce using rule 87 (factor -> + var_cte .)
    )               reduce using rule 87 (factor -> + var_cte .)
    <               reduce using rule 87 (factor -> + var_cte .)
    >               reduce using rule 87 (factor -> + var_cte .)
    LE              reduce using rule 87 (factor -> + var_cte .)
    GE              reduce using rule 87 (factor -> + var_cte .)
    EQ              reduce using rule 87 (factor -> + var_cte .)
    NEQ             reduce using rule 87 (factor -> + var_cte .)
    PR_AND          reduce using rule 87 (factor -> + var_cte .)
    PR_OR           reduce using rule 87 (factor -> + var_cte .)
    PR_NOT          reduce using rule 87 (factor -> + var_cte .)
    PR_REPEAT       reduce using rule 87 (factor -> + var_cte .)
    PR_RETURN       reduce using rule 87 (factor -> + var_cte .)
    PR_READ         reduce using rule 87 (factor -> + var_cte .)
    PR_PRINT        reduce using rule 87 (factor -> + var_cte .)
    ID              reduce using rule 87 (factor -> + var_cte .)
    PR_IF           reduce using rule 87 (factor -> + var_cte .)
    PR_calculaRegresion reduce using rule 87 (factor -> + var_cte .)
    PR_prediceResultado reduce using rule 87 (factor -> + var_cte .)
    PR_calculaModa  reduce using rule 87 (factor -> + var_cte .)
    PR_calculaMediana reduce using rule 87 (factor -> + var_cte .)
    PR_calculaMedia reduce using rule 87 (factor -> + var_cte .)
    PR_calculaPoisson reduce using rule 87 (factor -> + var_cte .)
    PR_calculaBinomial reduce using rule 87 (factor -> + var_cte .)
    PR_calculaNormal reduce using rule 87 (factor -> + var_cte .)
    }               reduce using rule 87 (factor -> + var_cte .)
    ]               reduce using rule 87 (factor -> + var_cte .)


state 129

    (88) factor -> - var_cte .

    *               reduce using rule 88 (factor -> - var_cte .)
    /               reduce using rule 88 (factor -> - var_cte .)
    +               reduce using rule 88 (factor -> - var_cte .)
    -               reduce using rule 88 (factor -> - var_cte .)
    )               reduce using rule 88 (factor -> - var_cte .)
    <               reduce using rule 88 (factor -> - var_cte .)
    >               reduce using rule 88 (factor -> - var_cte .)
    LE              reduce using rule 88 (factor -> - var_cte .)
    GE              reduce using rule 88 (factor -> - var_cte .)
    EQ              reduce using rule 88 (factor -> - var_cte .)
    NEQ             reduce using rule 88 (factor -> - var_cte .)
    PR_AND          reduce using rule 88 (factor -> - var_cte .)
    PR_OR           reduce using rule 88 (factor -> - var_cte .)
    PR_NOT          reduce using rule 88 (factor -> - var_cte .)
    PR_REPEAT       reduce using rule 88 (factor -> - var_cte .)
    PR_RETURN       reduce using rule 88 (factor -> - var_cte .)
    PR_READ         reduce using rule 88 (factor -> - var_cte .)
    PR_PRINT        reduce using rule 88 (factor -> - var_cte .)
    ID              reduce using rule 88 (factor -> - var_cte .)
    PR_IF           reduce using rule 88 (factor -> - var_cte .)
    PR_calculaRegresion reduce using rule 88 (factor -> - var_cte .)
    PR_prediceResultado reduce using rule 88 (factor -> - var_cte .)
    PR_calculaModa  reduce using rule 88 (factor -> - var_cte .)
    PR_calculaMediana reduce using rule 88 (factor -> - var_cte .)
    PR_calculaMedia reduce using rule 88 (factor -> - var_cte .)
    PR_calculaPoisson reduce using rule 88 (factor -> - var_cte .)
    PR_calculaBinomial reduce using rule 88 (factor -> - var_cte .)
    PR_calculaNormal reduce using rule 88 (factor -> - var_cte .)
    }               reduce using rule 88 (factor -> - var_cte .)
    ]               reduce using rule 88 (factor -> - var_cte .)


state 130

    (84) termino -> factor * . termino
    (83) termino -> . factor
    (84) termino -> . factor * termino
    (85) termino -> . factor / termino
    (86) factor -> . ( super_exp )
    (87) factor -> . + var_cte
    (88) factor -> . - var_cte
    (89) factor -> . var_cte
    (90) var_cte -> . other
    (91) var_cte -> . CTEI
    (92) var_cte -> . CTEF
    (93) var_cte -> . CTES
    (94) var_cte -> . PR_TRUE
    (95) var_cte -> . PR_FALSE
    (96) other -> . ID other_index
    (97) other -> . call
    (98) other -> . empty
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (100) empty -> .
    (63) call_1 -> . ID (
