Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_calculaBinomial
    PR_calculaMedia
    PR_calculaMediana
    PR_calculaModa
    PR_calculaNormal
    PR_calculaPoisson
    PR_calculaRegresion
    PR_prediceResultado
    TO_DIGIT

Grammar

Rule 0     S' -> prog
    (105) empty -> .

    OP_MAS          shift and go to state 134
    OP_MENOS        shift and go to state 135
    TO_PARCIERRA    reduce using rule 105 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 105 (empty -> .)
    OP_DIFDE        reduce using rule 105 (empty -> .)
    OP_MENORQUE     reduce using rule 105 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 105 (empty -> .)
    OP_MAYORQUE     reduce using rule 105 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 105 (empty -> .)
    PR_interseccion reduce using rule 105 (empty -> .)
    PR_union        reduce using rule 105 (empty -> .)
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          reduce using rule 105 (empty -> .)
    TO_COMA         reduce using rule 105 (empty -> .)
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    anotherExp                     shift and go to state 133
    empty                          shift and go to state 136

state 100

    (97) term -> fact . anotherTerm
    (98) anotherTerm -> . OP_MULT term
    (99) anotherTerm -> . OP_DIV term
    (100) anotherTerm -> . OP_RESID term
    (101) anotherTerm -> . empty
    (105) empty -> .

    OP_MULT         shift and go to state 138
    OP_DIV          shift and go to state 139
    OP_RESID        shift and go to state 140
    OP_MAS          reduce using rule 105 (empty -> .)
    OP_MENOS        reduce using rule 105 (empty -> .)
    TO_PARCIERRA    reduce using rule 105 (empty -> .)
    OP_DOBLEIGUAL   reduce using rule 105 (empty -> .)
    OP_DIFDE        reduce using rule 105 (empty -> .)
    OP_MENORQUE     reduce using rule 105 (empty -> .)
    OP_MENOROIGUAL  reduce using rule 105 (empty -> .)
    OP_MAYORQUE     reduce using rule 105 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 105 (empty -> .)
    PR_interseccion reduce using rule 105 (empty -> .)
    PR_union        reduce using rule 105 (empty -> .)
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          reduce using rule 105 (empty -> .)
    TO_COMA         reduce using rule 105 (empty -> .)
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    anotherTerm                    shift and go to state 137
    empty                          shift and go to state 141

state 101

    (103) fact -> funcCall .

    OP_MULT         reduce using rule 103 (fact -> funcCall .)
    OP_DIV          reduce using rule 103 (fact -> funcCall .)
    OP_RESID        reduce using rule 103 (fact -> funcCall .)
    OP_MAS          reduce using rule 103 (fact -> funcCall .)
    OP_MENOS        reduce using rule 103 (fact -> funcCall .)
    TO_PARCIERRA    reduce using rule 103 (fact -> funcCall .)
    OP_DOBLEIGUAL   reduce using rule 103 (fact -> funcCall .)
    OP_DIFDE        reduce using rule 103 (fact -> funcCall .)
    OP_MENORQUE     reduce using rule 103 (fact -> funcCall .)
    OP_MENOROIGUAL  reduce using rule 103 (fact -> funcCall .)
    OP_MAYORQUE     reduce using rule 103 (fact -> funcCall .)
    OP_MAYOROIGUAL  reduce using rule 103 (fact -> funcCall .)
    PR_interseccion reduce using rule 103 (fact -> funcCall .)
    PR_union        reduce using rule 103 (fact -> funcCall .)
    PR_end          reduce using rule 103 (fact -> funcCall .)
    PR_return       reduce using rule 103 (fact -> funcCall .)
    PR_print        reduce using rule 103 (fact -> funcCall .)
    ID              reduce using rule 103 (fact -> funcCall .)
    PR_arreglo      reduce using rule 103 (fact -> funcCall .)
    PR_loop         reduce using rule 103 (fact -> funcCall .)
    PR_if           reduce using rule 103 (fact -> funcCall .)
    PR_var          reduce using rule 103 (fact -> funcCall .)
    TO_COMA         reduce using rule 103 (fact -> funcCall .)
    TO_CORCIERRA    reduce using rule 103 (fact -> funcCall .)


state 102

    (104) fact -> val .

    OP_MULT         reduce using rule 104 (fact -> val .)
    OP_DIV          reduce using rule 104 (fact -> val .)
    OP_RESID        reduce using rule 104 (fact -> val .)
    OP_MAS          reduce using rule 104 (fact -> val .)
    OP_MENOS        reduce using rule 104 (fact -> val .)
    TO_PARCIERRA    reduce using rule 104 (fact -> val .)
    OP_DOBLEIGUAL   reduce using rule 104 (fact -> val .)
    OP_DIFDE        reduce using rule 104 (fact -> val .)
    OP_MENORQUE     reduce using rule 104 (fact -> val .)
    OP_MENOROIGUAL  reduce using rule 104 (fact -> val .)
    OP_MAYORQUE     reduce using rule 104 (fact -> val .)
    OP_MAYOROIGUAL  reduce using rule 104 (fact -> val .)
    PR_interseccion reduce using rule 104 (fact -> val .)
    PR_union        reduce using rule 104 (fact -> val .)
    PR_end          reduce using rule 104 (fact -> val .)
    PR_return       reduce using rule 104 (fact -> val .)
    PR_print        reduce using rule 104 (fact -> val .)
    ID              reduce using rule 104 (fact -> val .)
    PR_arreglo      reduce using rule 104 (fact -> val .)
    PR_loop         reduce using rule 104 (fact -> val .)
    PR_if           reduce using rule 104 (fact -> val .)
    PR_var          reduce using rule 104 (fact -> val .)
    TO_COMA         reduce using rule 104 (fact -> val .)
    TO_CORCIERRA    reduce using rule 104 (fact -> val .)


state 103

    (2) val -> TO_INT .

    OP_MULT         reduce using rule 2 (val -> TO_INT .)
    OP_DIV          reduce using rule 2 (val -> TO_INT .)
    OP_RESID        reduce using rule 2 (val -> TO_INT .)
    OP_MAS          reduce using rule 2 (val -> TO_INT .)
    OP_MENOS        reduce using rule 2 (val -> TO_INT .)
    TO_PARCIERRA    reduce using rule 2 (val -> TO_INT .)
    OP_DOBLEIGUAL   reduce using rule 2 (val -> TO_INT .)
    OP_DIFDE        reduce using rule 2 (val -> TO_INT .)
    OP_MENORQUE     reduce using rule 2 (val -> TO_INT .)
    OP_MENOROIGUAL  reduce using rule 2 (val -> TO_INT .)
    OP_MAYORQUE     reduce using rule 2 (val -> TO_INT .)
    OP_MAYOROIGUAL  reduce using rule 2 (val -> TO_INT .)
    PR_interseccion reduce using rule 2 (val -> TO_INT .)
    PR_union        reduce using rule 2 (val -> TO_INT .)
    PR_end          reduce using rule 2 (val -> TO_INT .)
    PR_return       reduce using rule 2 (val -> TO_INT .)
    PR_print        reduce using rule 2 (val -> TO_INT .)
    ID              reduce using rule 2 (val -> TO_INT .)
    PR_arreglo      reduce using rule 2 (val -> TO_INT .)
    PR_loop         reduce using rule 2 (val -> TO_INT .)
    PR_if           reduce using rule 2 (val -> TO_INT .)
    PR_var          reduce using rule 2 (val -> TO_INT .)
    TO_COMA         reduce using rule 2 (val -> TO_INT .)
    TO_CORCIERRA    reduce using rule 2 (val -> TO_INT .)


state 104

    (3) val -> TO_FLOAT .

    OP_MULT         reduce using rule 3 (val -> TO_FLOAT .)
    OP_DIV          reduce using rule 3 (val -> TO_FLOAT .)
    OP_RESID        reduce using rule 3 (val -> TO_FLOAT .)
    OP_MAS          reduce using rule 3 (val -> TO_FLOAT .)
    OP_MENOS        reduce using rule 3 (val -> TO_FLOAT .)
    TO_PARCIERRA    reduce using rule 3 (val -> TO_FLOAT .)
    OP_DOBLEIGUAL   reduce using rule 3 (val -> TO_FLOAT .)
    OP_DIFDE        reduce using rule 3 (val -> TO_FLOAT .)
    OP_MENORQUE     reduce using rule 3 (val -> TO_FLOAT .)
    OP_MENOROIGUAL  reduce using rule 3 (val -> TO_FLOAT .)
    OP_MAYORQUE     reduce using rule 3 (val -> TO_FLOAT .)
    OP_MAYOROIGUAL  reduce using rule 3 (val -> TO_FLOAT .)
    PR_interseccion reduce using rule 3 (val -> TO_FLOAT .)
    PR_union        reduce using rule 3 (val -> TO_FLOAT .)
    PR_end          reduce using rule 3 (val -> TO_FLOAT .)
    PR_return       reduce using rule 3 (val -> TO_FLOAT .)
    PR_print        reduce using rule 3 (val -> TO_FLOAT .)
    ID              reduce using rule 3 (val -> TO_FLOAT .)
    PR_arreglo      reduce using rule 3 (val -> TO_FLOAT .)
    PR_loop         reduce using rule 3 (val -> TO_FLOAT .)
    PR_if           reduce using rule 3 (val -> TO_FLOAT .)
    PR_var          reduce using rule 3 (val -> TO_FLOAT .)
    TO_COMA         reduce using rule 3 (val -> TO_FLOAT .)
    TO_CORCIERRA    reduce using rule 3 (val -> TO_FLOAT .)


state 105

    (4) val -> PR_true .

    OP_MULT         reduce using rule 4 (val -> PR_true .)
    OP_DIV          reduce using rule 4 (val -> PR_true .)
    OP_RESID        reduce using rule 4 (val -> PR_true .)
    OP_MAS          reduce using rule 4 (val -> PR_true .)
    OP_MENOS        reduce using rule 4 (val -> PR_true .)
    TO_PARCIERRA    reduce using rule 4 (val -> PR_true .)
    OP_DOBLEIGUAL   reduce using rule 4 (val -> PR_true .)
    OP_DIFDE        reduce using rule 4 (val -> PR_true .)
    OP_MENORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MENOROIGUAL  reduce using rule 4 (val -> PR_true .)
    OP_MAYORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MAYOROIGUAL  reduce using rule 4 (val -> PR_true .)
    PR_interseccion reduce using rule 4 (val -> PR_true .)
    PR_union        reduce using rule 4 (val -> PR_true .)
    PR_end          reduce using rule 4 (val -> PR_true .)
    PR_return       reduce using rule 4 (val -> PR_true .)
    PR_print        reduce using rule 4 (val -> PR_true .)
    ID              reduce using rule 4 (val -> PR_true .)
    PR_arreglo      reduce using rule 4 (val -> PR_true .)
    PR_loop         reduce using rule 4 (val -> PR_true .)
    PR_if           reduce using rule 4 (val -> PR_true .)
    PR_var          reduce using rule 4 (val -> PR_true .)
    TO_COMA         reduce using rule 4 (val -> PR_true .)
    TO_CORCIERRA    reduce using rule 4 (val -> PR_true .)


state 106

    (5) val -> PR_false .

    OP_MULT         reduce using rule 5 (val -> PR_false .)
    OP_DIV          reduce using rule 5 (val -> PR_false .)
    OP_RESID        reduce using rule 5 (val -> PR_false .)
    OP_MAS          reduce using rule 5 (val -> PR_false .)
    OP_MENOS        reduce using rule 5 (val -> PR_false .)
    TO_PARCIERRA    reduce using rule 5 (val -> PR_false .)
    OP_DOBLEIGUAL   reduce using rule 5 (val -> PR_false .)
    OP_DIFDE        reduce using rule 5 (val -> PR_false .)
    OP_MENORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MENOROIGUAL  reduce using rule 5 (val -> PR_false .)
    OP_MAYORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MAYOROIGUAL  reduce using rule 5 (val -> PR_false .)
    PR_interseccion reduce using rule 5 (val -> PR_false .)
    PR_union        reduce using rule 5 (val -> PR_false .)
    PR_end          reduce using rule 5 (val -> PR_false .)
    PR_return       reduce using rule 5 (val -> PR_false .)
    PR_print        reduce using rule 5 (val -> PR_false .)
    ID              reduce using rule 5 (val -> PR_false .)
    PR_arreglo      reduce using rule 5 (val -> PR_false .)
    PR_loop         reduce using rule 5 (val -> PR_false .)
    PR_if           reduce using rule 5 (val -> PR_false .)
    PR_var          reduce using rule 5 (val -> PR_false .)
    TO_COMA         reduce using rule 5 (val -> PR_false .)
    TO_CORCIERRA    reduce using rule 5 (val -> PR_false .)


state 107

    (6) val -> ID .
    (68) funcCall1 -> ID . TO_PARABRE

    OP_MULT         reduce using rule 6 (val -> ID .)
    OP_DIV          reduce using rule 6 (val -> ID .)
    OP_RESID        reduce using rule 6 (val -> ID .)
    OP_MAS          reduce using rule 6 (val -> ID .)
    OP_MENOS        reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)
    OP_DOBLEIGUAL   reduce using rule 6 (val -> ID .)
    OP_DIFDE        reduce using rule 6 (val -> ID .)
    OP_MENORQUE     reduce using rule 6 (val -> ID .)
    OP_MENOROIGUAL  reduce using rule 6 (val -> ID .)
    OP_MAYORQUE     reduce using rule 6 (val -> ID .)
    OP_MAYOROIGUAL  reduce using rule 6 (val -> ID .)
    PR_interseccion reduce using rule 6 (val -> ID .)
    PR_union        reduce using rule 6 (val -> ID .)
    PR_end          reduce using rule 6 (val -> ID .)
    PR_return       reduce using rule 6 (val -> ID .)
    PR_print        reduce using rule 6 (val -> ID .)
    ID              reduce using rule 6 (val -> ID .)
    PR_arreglo      reduce using rule 6 (val -> ID .)
    PR_loop         reduce using rule 6 (val -> ID .)
    PR_if           reduce using rule 6 (val -> ID .)
    PR_var          reduce using rule 6 (val -> ID .)
    TO_COMA         reduce using rule 6 (val -> ID .)
    TO_CORCIERRA    reduce using rule 6 (val -> ID .)
    TO_PARABRE      shift and go to state 83


state 108

    (7) val -> PR_arreglo . firstIndex moreDimIndex TO_CORCIERRA
    (27) firstIndex -> . ID TO_CORABRE exp

    ID              shift and go to state 85

    firstIndex                     shift and go to state 142

state 109

    (80) compara2 -> bloque TO_LLACIERRA . maybeElse
    (81) maybeElse -> . checkElse doElse
    (82) maybeElse -> . empty
    (83) checkElse -> . PR_else TO_LLAABRE
    (105) empty -> .

    PR_else         shift and go to state 146
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          reduce using rule 105 (empty -> .)

    maybeElse                      shift and go to state 143
    checkElse                      shift and go to state 144
    empty                          shift and go to state 145

state 110

    (85) megaExp -> maybeNot superExp . anotherMega
    (88) anotherMega -> . opLogico megaExp
    (89) anotherMega -> . empty
    (44) opLogico -> . PR_interseccion
    (45) opLogico -> . PR_union
    (105) empty -> .

    PR_interseccion shift and go to state 150
    PR_union        shift and go to state 151
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          reduce using rule 105 (empty -> .)
    TO_PARCIERRA    reduce using rule 105 (empty -> .)
    TO_COMA         reduce using rule 105 (empty -> .)

    anotherMega                    shift and go to state 147
    opLogico                       shift and go to state 148
    empty                          shift and go to state 149

state 111

    (90) superExp -> exp . maybeRel
    (91) maybeRel -> . opRelacional exp
    (92) maybeRel -> . empty
    (50) opRelacional -> . OP_DOBLEIGUAL
    (51) opRelacional -> . OP_DIFDE
    (52) opRelacional -> . OP_MENORQUE
    (53) opRelacional -> . OP_MENOROIGUAL
    (54) opRelacional -> . OP_MAYORQUE
    (55) opRelacional -> . OP_MAYOROIGUAL
    (105) empty -> .

    OP_DOBLEIGUAL   shift and go to state 155
    OP_DIFDE        shift and go to state 156
    OP_MENORQUE     shift and go to state 157
    OP_MENOROIGUAL  shift and go to state 158
    OP_MAYORQUE     shift and go to state 159
    OP_MAYOROIGUAL  shift and go to state 160
    PR_interseccion reduce using rule 105 (empty -> .)
    PR_union        reduce using rule 105 (empty -> .)
    PR_end          reduce using rule 105 (empty -> .)
    PR_return       reduce using rule 105 (empty -> .)
    PR_print        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)
    PR_loop         reduce using rule 105 (empty -> .)
    PR_if           reduce using rule 105 (empty -> .)
    PR_var          reduce using rule 105 (empty -> .)
    TO_PARCIERRA    reduce using rule 105 (empty -> .)
    TO_COMA         reduce using rule 105 (empty -> .)

    maybeRel                       shift and go to state 152
    opRelacional                   shift and go to state 153
    empty                          shift and go to state 154

state 112

    (69) funcCall2 -> paramVals TO_PARCIERRA .

    PR_end          reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_return       reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_print        reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    ID              reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_arreglo      reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_loop         reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_if           reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_var          reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MULT         reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DIV          reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_RESID        reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAS          reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENOS        reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_interseccion reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_union        reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_COMA         reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 69 (funcCall2 -> paramVals TO_PARCIERRA .)


state 113

    (72) paramVals -> unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 72 (paramVals -> unParam moreParamVals .)


state 114

    (74) moreParamVals -> TO_COMA . unParam moreParamVals
    (76) unParam -> . ID TO_DOSPTOS megaExp

    ID              shift and go to state 81

    unParam                        shift and go to state 161

state 115

    (75) moreParamVals -> empty .

    TO_PARCIERRA    reduce using rule 75 (moreParamVals -> empty .)


state 116

    (76) unParam -> ID TO_DOSPTOS . megaExp
    (85) megaExp -> . maybeNot superExp anotherMega
    (86) maybeNot -> . PR_negacion
    (87) maybeNot -> . empty
    (105) empty -> .

    PR_negacion     shift and go to state 75
    TO_PARABRE      reduce using rule 105 (empty -> .)
    TO_INT          reduce using rule 105 (empty -> .)
    TO_FLOAT        reduce using rule 105 (empty -> .)
    PR_true         reduce using rule 105 (empty -> .)
    PR_false        reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PR_arreglo      reduce using rule 105 (empty -> .)

    megaExp                        shift and go to state 162
    maybeNot                       shift and go to state 74
    empty                          shift and go to state 76

state 117

    (66) write -> PR_print TO_PARABRE superExp . action TO_PARCIERRA
    (67) action -> . empty
    (105) empty -> .

    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    action                         shift and go to state 163
    empty                          shift and go to state 164

state 118

    (26) assignTo -> PR_arreglo firstIndex moreDimIndex . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 165


state 119

    (28) moreDimIndex -> unaDim . moreDimIndex
    (28) moreDimIndex -> . unaDim moreDimIndex
    (29) moreDimIndex -> . empty
    (30) unaDim -> . TO_COMA exp
    (105) empty -> .

    TO_COMA         shift and go to state 121
    TO_CORCIERRA    reduce using rule 105 (empty -> .)

    unaDim                         shift and go to state 119
    moreDimIndex                   shift and go to state 166
    empty                          shift and go to state 120

state 120

    (29) moreDimIndex -> empty .

    TO_CORCIERRA    reduce using rule 29 (moreDimIndex -> empty .)


state 121

    (30) unaDim -> TO_COMA . exp
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    exp                            shift and go to state 167
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 122

    (27) firstIndex -> ID TO_CORABRE . exp
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    exp                            shift and go to state 168
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 123

    (79) compara1 -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 169


state 124

    (35) func2 -> decVar bloque TO_LLACIERRA .

    PR_function     reduce using rule 35 (func2 -> decVar bloque TO_LLACIERRA .)
    PR_main         reduce using rule 35 (func2 -> decVar bloque TO_LLACIERRA .)


state 125

    (34) func12 -> params TO_PARCIERRA TO_LLAABRE .

    PR_var          reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_end          reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_print        reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_arreglo      reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)


state 126

    (38) params -> tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 38 (params -> tipo ID moreParams .)


state 127

    (40) moreParams -> TO_COMA . tipo ID moreParams
    (21) tipo -> . PR_int
    (22) tipo -> . PR_float
    (23) tipo -> . PR_bool

    PR_int          shift and go to state 25
    PR_float        shift and go to state 26
    PR_bool         shift and go to state 27

    tipo                           shift and go to state 170

state 128

    (41) moreParams -> empty .

    TO_PARCIERRA    reduce using rule 41 (moreParams -> empty .)


state 129

    (33) func11 -> PR_function decideType ID TO_PARABRE .

    PR_int          reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_float        reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    PR_bool         reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 33 (func11 -> PR_function decideType ID TO_PARABRE .)


state 130

    (49) loop3 -> TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 171


state 131

    (102) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 172


state 132

    (48) loop2 -> TO_PARABRE exp TO_PARCIERRA .

    TO_LLAABRE      reduce using rule 48 (loop2 -> TO_PARABRE exp TO_PARCIERRA .)


state 133

    (93) exp -> term anotherExp .

    TO_PARCIERRA    reduce using rule 93 (exp -> term anotherExp .)
    OP_DOBLEIGUAL   reduce using rule 93 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 93 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 93 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 93 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 93 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 93 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 93 (exp -> term anotherExp .)
    PR_union        reduce using rule 93 (exp -> term anotherExp .)
    PR_end          reduce using rule 93 (exp -> term anotherExp .)
    PR_return       reduce using rule 93 (exp -> term anotherExp .)
    PR_print        reduce using rule 93 (exp -> term anotherExp .)
    ID              reduce using rule 93 (exp -> term anotherExp .)
    PR_arreglo      reduce using rule 93 (exp -> term anotherExp .)
    PR_loop         reduce using rule 93 (exp -> term anotherExp .)
    PR_if           reduce using rule 93 (exp -> term anotherExp .)
    PR_var          reduce using rule 93 (exp -> term anotherExp .)
    TO_COMA         reduce using rule 93 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 93 (exp -> term anotherExp .)


state 134

    (94) anotherExp -> OP_MAS . exp
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    exp                            shift and go to state 173
    term                           shift and go to state 99
    fact                           shift and go to state 100
    funcCall                       shift and go to state 101
    val                            shift and go to state 102
    funcCall1                      shift and go to state 43

state 135

    (95) anotherExp -> OP_MENOS . exp
    (93) exp -> . term anotherExp
    (97) term -> . fact anotherTerm
    (102) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (103) fact -> . funcCall
    (104) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (68) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 97
    TO_INT          shift and go to state 103
    TO_FLOAT        shift and go to state 104
    PR_true         shift and go to state 105
    PR_false        shift and go to state 106
    ID              shift and go to state 107
    PR_arreglo      shift and go to state 108

    exp                            shift and go to state 174
    term                           shift and go to state 99
    fact                           shift and go to state 100
